 Person Name ,Ward/Office,Ward Office Phone,Fax,E-mail,Web Site,Ward Office Address,City,State,Zip,City Hall Phone,City Hall Address
" Arena, John",45,(773) 286-4545,(773) 685-4527, [email],http://ward45.org,4754 North Milwaukee Avenue,Chicago,IL,60630,(312) 744-6841 / 5684,"121 North LaSalle Street, Room 300"
" Austin, Carrie M.",34,(773) 928-6961,(773) 928-8562, [email],http://committeeonthebudget.cityofchicago.org/index.html,507 West 111th Street,Chicago,IL,60628,(312)744-6820 / 6829,"121 North LaSalle Street, Room 200"
" Beale, Anthony",9,(773) 785-1100,(773) 785-2900, [email],http://www.ward09.cityofchicago.org/,34 East 112th Place,Chicago,IL,60628,(312) 744-6838 / 3061,"121 North LaSalle Street, Room 200"
" Brookins, Jr., Howard",21,(773) 881-9300,(773) 881-2152, [email],http://www.howardbrookinsjr.com,"9011 South Ashland Avenue, Unit B",Chicago,IL,60620,(312) 744-4810 / 4811,"121 North LaSalle Street, Room 300"
" Burke, Edward M.",14,(773) 471-1414,(773) 471-1648, [email],http://www.committeeonfinance.org/,2650 West 51st Street,Chicago,IL,60632,(312) 744-3380 / 3381,"121 North LaSalle Street, Room 302"
" Burnett, Jr., Walter",27,(312) 432-1995,(312) 432-1049, [email],http://aldermanburnett.com/,4 North Western Avenue,Chicago,IL,60612,(312) 744-6124 / 6125 ,"121 North LaSalle Street, Room 300"
" Cappleman, James",46,(773) 878-4646,(773) 878-4920, [email],http://www.James46.org/,4544 North Broadway ,Chicago,IL,60640, [phone] / 5694,"121 North LaSalle Street, Room 200"
" Cardenas, George A.",12,(773) 523-8250,(773) 523-8440, [email], ,3476 South Archer Avenue,Chicago,IL,60608,(312) 744-3068 / 4025,"121 North LaSalle Street, Room 300"
" Cochran, Willie",20,(773) 955-5610,(773) 955-5612, [email],http://the20thward.com,6357 South Cottage Grove Avenue,Chicago,IL,60637,(312) 744-6840 / 5688,"121 North LaSalle Street, Room 300"
" Curtis, Derrick G.",18,(773) 284-5057,(773) 284-5956, [email], ,8359 South Pulaski Road,Chicago,IL,60652,(312) 744-6856,"121 North LaSalle Street, Room 300"
" Dowell, Pat",3,(773) 373-9273,(773) 373-6852, [email],http://www.dowellforthirdward.com,5046 South State Street,Chicago,IL,60609,(312) 744-8734 / 6712,"121 North LaSalle Street, Room 200"
" Emanuel, Rahm",Mayor,N/A,N/A,  ,http://www.cityofchicago.org/city/en/depts/mayor.html,N/A, , , , ,"121 North LaSalle Street, 5th Floor"
" Ervin, Jason C.",28,(773) 533-0900,(773) 522-9842, [email],http://www.AldermanErvin.com/,2602 West 16th Street,Chicago,IL,60612,(312) 744-3066,"121 North LaSalle Street, Room 200"
" Foulkes, Toni",16,(773) 863-0220,(773) 863-0260, [email], ,1504 West 63rd Street,Chicago,IL,60636,(312) 744-6850 / 6854,"121 North LaSalle Street, Room 300"
" Hairston, Leslie A.",5,(773) 324-5555,(773) 324-1585, [email], ,2325 East 71st Street,Chicago,IL,60649,(312) 744-6832 / 3195,"121 North LaSalle Street, Room 300"
" Harris, Michelle A.",8,(773) 874-3300,(773) 224-2425, [email],http://www.Aldermanmichelleharris.net,8539 South Cottage Grove Avenue,Chicago,IL,60619,(312) 744-3075 / 6825,"121 Noth LaSalle Street, Room 200"
" Hopkins, Brian ",2,(312) 643-2299, , [email], ,1400 North Ashland Avenue,Chicago,IL,60622,(312) 744-6836,"121 North LaSalle Street, Room 200"
" King, Sophia",4,(773) 536-8103, , [email], ,"535 East 35th Street, 1st Floor",Chicago,IL,60616, , 
" Laurino, Margaret",39,(773) 736-5594,(773) 736-2333, [email],http://www.aldermanlaurino.com/,4404 West Lawrence Avenue,Chicago,IL,60630,(312) 744-7242 / 7243,"121 North LaSalle Street, Room 200"
" Lopez, Raymond A.",15,(773) 306-0837, , [email], ,1650 West 63rd Street,Chicago,IL,60636,(312) 744-4321,"121 North LaSalle Street, Room 300"
" Maldonado, Roberto",26,(773) 395-0143,(773) 395-0146, [email],http://robertomaldonado.com/,2511 West Division Street,Chicago,IL,60622,(312) 744-6853 / 4198,"121 North LaSalle Street, Room 300"
" Mell, Deborah",33,(773) 478-8040,(773) 478-8006, [email],http://www.33rdward.org,3001 West Irving Park Road,Chicago,IL,60618,(312) 744-3373 / 3379,"121 North LaSalle Street , Room 200"
" Mendoza, Susana A.",Clerk,N/A,N/A,  ,http://www.chicityclerk.com,N/A, , , ,(312) 744-8590,"121 North LaSalle Street, Room 107"
" Mitchell, Gregory I.",7,(773) 731-7777,(877) 961-4426, [email],http://www.gregmitchell7thward.org/,2249 East 95th Street,Chicago,IL,60617,(312) 744-6833,"121 North LaSalle Street, Room 200"
" Mitts, Emma",37,(773) 379-0960,(773) 745-3749, [email],http://www.37thwardchicago.org/, 4924 West Chicago Avenue,Chicago,IL,60651, [phone] / 1589,"121 North LaSalle Street, Room 300"
" Moore, David H.",17,(773) 783-3672, , [email], ,1344 West 79th Street,Chicago,IL,60620,(312) 744-3435,"121 North LaSalle Street, Room 300"
" Moore, Joseph",49,(773) 338-5796,(773) 338-5989, [email], ,7356 North Greenview Avenue,Chicago,IL,60626,(312) 744-3067 / 3080 ,"121 North LaSalle Street, Room 200"
" Moreno, Proco Joe",1,(773) 278-0101,(773) 278-2541, [email],http://www.ward1.org ,2740 West North Avenue,Chicago,IL,60647,(312) 744-3063 / 1367,"121 North LaSalle Street, Room 300"
" Munoz, Ricardo",22,(773) 762-1771,(773) 762-1825, [email], ,2500 South St. Louis Avenue,Chicago,IL,60623, [phone] / 9492,"121 North LaSalle Street, Room 300"
" Napolitano, Anthony V.",41,(773) 631-2241,(773) 631-2479, [email],http://www.chicago41.com,7442 North Harlem Avenue,Chicago,IL,60631,(312) 744-3942,"121 North LaSalle Street, Room 200"
" O'Connor, Patrick",40,(773) 769-1140,(773) 769-3804, [email],http://www.aldermanoconnor.com/,5850 North Lincoln Avenue,Chicago,IL,60659,(312) 744-6858 / 7248,"121 North LaSalle Street, Room 300"
" O'Shea, Matthew J.",19,(773) 238-8766,(773) 672-5133, [email],http://the19thward.com/,10400 South Western Avenue,Chicago,IL,60643,(312) 744-3072 / 5682 ,"121 North LaSalle Street, Room 200"
" Osterman, Harry",48,(773) 784-5277,(773) 784-6630, [email],http://www.48thward.org,5533 North Broadway ,Chicago,IL,60640,(312) 744-6834 / 6860,"121 North LaSalle Street, Room 300"
" Pawar, Ameya",47,(773) 868-4747,(773) 549-4757, [email],http://www.chicago47.org/,4243 North Lincoln Avenue,Chicago,IL,60618, [phone] / 4021,"121 North LaSalle Street, Room 200"
" Quinn, Marty",13,(773) 581-8000,(773) 581-9414, [email], ,6500 South Pulaski Road,Chicago,IL,60629,(312) 744-3058 / 3076,"121 North LaSalle Street, Room 300"
" Ramirez-Rosa, Carlos",35,(773) 887-3772,(773) 887-5739, [email],http://www.aldermancarlosrosa.org,2710 North Sawyer Avenue,Chicago,IL,60647,(312) 744-6835,"121 North LaSalle Street, Room 200"
" Reboyras, Ariel",30,(773) 794-3095,(773) 794-8576, [email], ,3559 North Milwaukee Avenue,Chicago,IL,60641,(312) 744-3304 / 3305 ,"121 North LaSalle Street, Room 300"
" Reilly, Brendan",42,(312) 642-4242,(312) 642-0420, [email],http://www.ward42chicago.com/,"325 West Huron Street, Suite 510",Chicago,IL,60654,(312) 744-3062 / 3065,"121 North LaSalle Street, Room 300"
" Sadlowski Garza, Susan",10,(773) 768-8138, , [email], ,"10500 South Ewing Avenue, 1st Floor",Chicago,IL,60617,(312) 744-3078,"121 North LaSalle Street, Suite 200"
" Santiago, Milagros S.",31,(773) 278-0031,(773) 278-4381, [email],http://www.aldermansantiago.com,2521 North Pulaski Road,Chicago,IL,60639,(312) 744-6102,"121 North LaSalle Street, Room 300"
" Sawyer, Roderick T.",6,(773) 635-0006,(773) 891-5679, [email],http://www.6thwardchicago.com,8001 South Martin Luther King Drive,Chicago,IL,60619,(312) 744-6868 / 0670,"121 North LaSalle Street, Room 200"
" Scott, Jr. Michael",24,(773) 533-2400 , , [email],http://www.aldermanscott.com,1158 South Keeler Street,Chicago,IL,60624,312-744-6839 / 6849,"121 North LaSalle Street, Suite 200"
" Silverstein, Debra L.",50,(773) 262-1050,(773) 381-2970, [email],http://50thwardchicago.com,"2949 West Devon Avenue, Suite A",Chicago,IL,60659,(312) 744-6855 / 5680,"121 North LaSalle Street, Room 300"
" Smith, Michele",43,(773) 348-9500,(773) 348-9594, [email],http://www.ward43.org/,2523 North Halsted Street,Chicago,IL,60614,(312) 744-5685 / 3071,"121 North LaSalle Street, Room 300"
" Solis, Daniel",25,(773) 523-4100,(773) 523-9900, [email],http://www.dannysolis.org/,1800 South Blue Island Avenue,Chicago,IL,60608,(312) 744-6845 / 6846 ,"121 North LaSalle Street, Room 304"
" Sposato, Nicholas",38,(773) 283-3838,(773) 283-3235, [email],http://aldermansposato.com/,3821 North Harlem Avenue,Chicago,IL,60634,(312) 744-6857,"121 North LaSalle Street, Room 200"
" Taliaferro, Chris",29, [phone],[phone], [email],http://www.aldtaliaferro.com,6272 West North Avenue,Chicago,IL,60639, [phone],"121 North LaSalle Street, Room 300"
" Thompson, Patrick D.",11,(773) 254-6677, , [email],http://www.ward11.org,3659 South Halsted Street,Chicago,IL,60609,(312) 744-6663,"121 North LaSalle Street, Room 300"
" Tunney, Thomas",44,(773) 525-6034,(773) 525-5058, [email],http://44thward.org/,3223 North Sheffield Avenue,Chicago,IL,60657,(312) 744-3073 / 3133 ,"121 North LaSalle Street, Room 300"
" Villegas, Gilbert",36,(773) 745-4636,(773) 745-4638, [email],http://www.36thward.org,6934 West Diversey Avenue,Chciago,IL,60607,(312) 744-4324,"121 North LaSalle Street, Room 200"
" Waguespack, Scott",32,(773) 248-1330,(773) 248-1360, [email],http://www.ward32.org,2657 North Clybourn Avenue,Chicago,IL,60614,(312) 744-6567 / 6574,"121 North LaSalle Street, Room 300"
" Zalewski, Michael R.",23,(773) 582-4444,(773) 582-3332, [email],http://www.chicago23ward.com/,6247 South Archer Avenue,Chicago,IL,60638,(312) 744-6828 / 5683,"121 North LaSalle Street, Room 200"
